Repo Name,File Name,Release Version,TLSH Hash,SHA256 Hash,Date Added,Intel
NYAN-x-CAT/AsyncRAT-C-Sharp,AsyncRAT/AsyncRAT.exe,v0.5.8,T1D166BE32B5E08268F062C874F09176B5EE723C764F28F9C7CD44BA692E376A58535F21,06899071233d61009a64c726a4523aa13d81c2517a0486cc99ac5931837008e5,2024-12-11T18:20:47Z,https://github.com/NYAN-x-CAT/AsyncRAT-C-Sharp
NYAN-x-CAT/AsyncRAT-C-Sharp,AsyncRAT/Plugins/Chat.dll,v0.5.8,T1B6840827B6964FA1C6480737D1D7801563A08A05BBE3E34BB85817E55C833A6FE4FAD3,37d41c7042210845593ddd7e5a5e37a37f6605305264d50a30aa2be1686000f6,2024-12-11T18:20:47Z,https://github.com/NYAN-x-CAT/AsyncRAT-C-Sharp
NYAN-x-CAT/AsyncRAT-C-Sharp,AsyncRAT/Plugins/Extra.dll,v0.5.8,T1A3842967B6D68D20CA895B33C0D7900407749D8937D3FB0B748913E1585B3BAF9CAA9B,7dd3978e7721f4460d639d17c47fe1307917dbacfb858d0d12e403105cd47089,2024-12-11T18:20:47Z,https://github.com/NYAN-x-CAT/AsyncRAT-C-Sharp
NYAN-x-CAT/AsyncRAT-C-Sharp,AsyncRAT/Plugins/FileManager.dll,v0.5.8,T153844A2BF589DD61C6892737D0DB84005361CA41B7F3F70F784923E9AC1736AE95AA83,9d1b94035f381b5183e82a317f001725674c8ea1c5cd82ab5af408f7f53ca19d,2024-12-11T18:20:47Z,https://github.com/NYAN-x-CAT/AsyncRAT-C-Sharp
NYAN-x-CAT/AsyncRAT-C-Sharp,AsyncRAT/Plugins/FileSearcher.dll,v0.5.8,T1F7945B177B9A5D15C6DC0737E59FA00057B0C542B693EB0A798D03EA58033BFDA8EA93,a6bdd625fa1d9a7ee66e4ca09ced0b3dca8afd2ad92ecaf44fd9a879b57cb198,2024-12-11T18:20:47Z,https://github.com/NYAN-x-CAT/AsyncRAT-C-Sharp
NYAN-x-CAT/AsyncRAT-C-Sharp,AsyncRAT/Plugins/LimeLogger.dll,v0.5.8,T18184F73BB69A5D31C286173BE4CBC40107B0D94576E3F70A798913A5A9133EBF84A6C7,cd5cdf0eade067fb0d97881258e4e29d88386cc9ec7a6ea315d159d284858857,2024-12-11T18:20:47Z,https://github.com/NYAN-x-CAT/AsyncRAT-C-Sharp
NYAN-x-CAT/AsyncRAT-C-Sharp,AsyncRAT/Plugins/Miscellaneous.dll,v0.5.8,T130C409077E5B4E61E1061772C1ABD90457B6E7E136D7EB0F3E8A13E618033A6C98B943,783d9d5334aa40f35acf8ff941a6b5bed908fd94dc14a05712b8a9eb9220cd5b,2024-12-11T18:20:47Z,https://github.com/NYAN-x-CAT/AsyncRAT-C-Sharp
NYAN-x-CAT/AsyncRAT-C-Sharp,AsyncRAT/Plugins/Options.dll,v0.5.8,T154843A2375AA1DB0C6850B37E1CB510097B8BA4576E3E30B788553E22D13767FECA987,8dc80b8bf9b3123289e132270e74a31176deec4f74e6ac20d7b6a9fcdb89e8a1,2024-12-11T18:20:47Z,https://github.com/NYAN-x-CAT/AsyncRAT-C-Sharp
NYAN-x-CAT/AsyncRAT-C-Sharp,AsyncRAT/Plugins/ProcessManager.dll,v0.5.8,T11874191776964E20C798073BE8D7D1011BB0AA4972D3E70B7A4823E50C17B7EED8BA57,3ad861ad9bc3edfdd486c060879f4f2450a51757c67f3b514f71381057580218,2024-12-11T18:20:47Z,https://github.com/NYAN-x-CAT/AsyncRAT-C-Sharp
NYAN-x-CAT/AsyncRAT-C-Sharp,AsyncRAT/Plugins/Recovery.dll,v0.5.8,T16BD49E3B75AE8C21DB985737E19B91025BB08E5133D3E34BB44627D508033BBEE466A7,7fd48ac68f182e0ced2ace00b223fa1d35bd8a20d75600b5400267cd5db5cc84,2024-12-11T18:20:47Z,https://github.com/NYAN-x-CAT/AsyncRAT-C-Sharp
NYAN-x-CAT/AsyncRAT-C-Sharp,AsyncRAT/Plugins/RemoteCamera.dll,v0.5.8,T1FFA4E807B9465F31D2640776C0F7490057B89A862BA7EB4F799A23D638033AEDC87E53,87938027a63a867b831c86611dc6a2c1fc6af61526dc2269328af4b59e15b1e1,2024-12-11T18:20:47Z,https://github.com/NYAN-x-CAT/AsyncRAT-C-Sharp
NYAN-x-CAT/AsyncRAT-C-Sharp,AsyncRAT/Plugins/RemoteDesktop.dll,v0.5.8,T18B842A2B7FB55E21D2A4033BC19B940047A8D644B7E3E70F398D4395694336AEE4ABD3,56fd699258a7186f709068c283cd725797bab392e3a6f1cd28f35bbdb3e98e38,2024-12-11T18:20:47Z,https://github.com/NYAN-x-CAT/AsyncRAT-C-Sharp
NYAN-x-CAT/AsyncRAT-C-Sharp,AsyncRAT/Plugins/SendFile.dll,v0.5.8,T1C38409ABB99A4D20C2586737D0D7510043B85E4A37E3E70B78C913A56C133BFE98669F,1a717c40ff7f60c18953b46a69a8fc47cce7dad6116cd3715deb2abf0d80722d,2024-12-11T18:20:47Z,https://github.com/NYAN-x-CAT/AsyncRAT-C-Sharp
NYAN-x-CAT/AsyncRAT-C-Sharp,AsyncRAT/Plugins/SendMemory.dll,v0.5.8,T15F840A2BBAAA4E31C2D91337E0D780004B74A94576E3F71F748913D698077BAEA86D47,b0b5dda6cac5d1e91958379dc1fda602dd1566127f21e30196382743a350a4d8,2024-12-11T18:20:47Z,https://github.com/NYAN-x-CAT/AsyncRAT-C-Sharp
NYAN-x-CAT/AsyncRAT-C-Sharp,AsyncRAT/Stub/Stub.exe,v0.5.8,T12F034A01BBD8C677E3AD0B785473430842B4D9976503FB9A6CC864FB6A17BC987027DA,0e19cefba973323c234322452dfd04e318f14809375090b4f6ab39282f6ba07e,2024-12-11T18:20:47Z,https://github.com/NYAN-x-CAT/AsyncRAT-C-Sharp
NYAN-x-CAT/AsyncRAT-C-Sharp,AsyncRAT v0.5.7B/AsyncRAT.exe,v0.5.7B,T14B66AD32B5E48268F062C874F08176B5EE713C764F28F9C7CD45BA292E37AA58535F21,bb1f2c2c9b279790b67eaea6ab0bbce3a4d4432bbe1bd716750f2f9ba3337f7e,2024-12-11T18:20:47Z,https://github.com/NYAN-x-CAT/AsyncRAT-C-Sharp
NYAN-x-CAT/AsyncRAT-C-Sharp,AsyncRAT v0.5.7B/Fixer.bat,v0.5.7B,T1CCC08C9BA120550047C434A20B31A89A386930228E501907392D80B1ADC52E4A218018,5255fa89ba49c5f1f2c81d66d42e3b16305296945683954eab1492ed11b90b4c,2024-12-11T18:20:47Z,https://github.com/NYAN-x-CAT/AsyncRAT-C-Sharp
NYAN-x-CAT/AsyncRAT-C-Sharp,AsyncRAT v0.5.7B/Plugins/Chat.dll,v0.5.7B,T1FDB319BFB6E14EA2C1941D77C0E3502003F2AA873673DB4E798512A65E433DE9D5B6C8,035083d86c6bef2b7c89b3f55ee7c230339c6f9e10031b6c30318524a8f1a683,2024-12-11T18:20:47Z,https://github.com/NYAN-x-CAT/AsyncRAT-C-Sharp
NYAN-x-CAT/AsyncRAT-C-Sharp,AsyncRAT v0.5.7B/Plugins/Extra.dll,v0.5.7B,T155B3176EBBE29E00C5991932D0E3901403B3D7C33B73EB0E3A8517164E537EE9A5A6D5,5e4836acd45f8147657fe0bea3fe1e1bdf7e0bdd3f305e873ac0d928ece167ec,2024-12-11T18:20:47Z,https://github.com/NYAN-x-CAT/AsyncRAT-C-Sharp
NYAN-x-CAT/AsyncRAT-C-Sharp,AsyncRAT v0.5.7B/Plugins/FileManager.dll,v0.5.7B,T1CDC307BFBAA28E11C2591976C0F7522013E3C7C72673D74ABB4643568E433DEAD4A1C8,301450a9f064a8691b08cbac442c254ead82f5aca333064a0f38f6dfc43c57ad,2024-12-11T18:20:47Z,https://github.com/NYAN-x-CAT/AsyncRAT-C-Sharp
NYAN-x-CAT/AsyncRAT-C-Sharp,AsyncRAT v0.5.7B/Plugins/FileSearcher.dll,v0.5.7B,T1F914C07972EA8F82C1A88AB5D0F3115017F687873673C3453D89934A9F127CDDE6A6C8,cd48e4813a23100437ac205a9e3cb85fac743c300d3eac76157c7aac651b74c8,2024-12-11T18:20:47Z,https://github.com/NYAN-x-CAT/AsyncRAT-C-Sharp
NYAN-x-CAT/AsyncRAT-C-Sharp,AsyncRAT v0.5.7B/Plugins/LimeLogger.dll,v0.5.7B,T1D9B318BEB3E68E21C2585636C0E7501403B796832237EB4B7A8513564F437DE9E8B6DC,c860f7d71307487badb04c598a2f20e25dc8f4275e4b1960af9470bcc97f9258,2024-12-11T18:20:47Z,https://github.com/NYAN-x-CAT/AsyncRAT-C-Sharp
NYAN-x-CAT/AsyncRAT-C-Sharp,AsyncRAT v0.5.7B/Plugins/Miscellaneous.dll,v0.5.7B,T13B443926B7A59D11C5091A37D0D75000DBF697C637E3EB0E3A8013A51E533EEE99A2CE,386f31ed9819f8e7741bda6648f83f9d1148bb4737b2d0a2d919ccfda7bfba3f,2024-12-11T18:20:48Z,https://github.com/NYAN-x-CAT/AsyncRAT-C-Sharp
NYAN-x-CAT/AsyncRAT-C-Sharp,AsyncRAT v0.5.7B/Plugins/Options.dll,v0.5.7B,T180C319BE73958E11C3991D32C1D7511043F3CB872673D70B3E8522A64E127EEAE9A6D8,ca16f7b56727feb51ff803d4cae5af1e59591cda18d1cd03ba8644962e10469b,2024-12-11T18:20:48Z,https://github.com/NYAN-x-CAT/AsyncRAT-C-Sharp
NYAN-x-CAT/AsyncRAT-C-Sharp,AsyncRAT v0.5.7B/Plugins/ProcessManager.dll,v0.5.7B,T12AA3F86EB3D68E11C6881A76C5E7A11403F397C73673E78E3E4402954F123EE9E5A6C8,4ee39209212bf88fb4f1465f1fef028c67c9d5c4e901dd24124406b963d75d88,2024-12-11T18:20:48Z,https://github.com/NYAN-x-CAT/AsyncRAT-C-Sharp
NYAN-x-CAT/AsyncRAT-C-Sharp,AsyncRAT v0.5.7B/Plugins/Recovery.dll,v0.5.7B,T163A4F16E72E34F11E3580E36C0E2961403B787962673D35F3E9812A64E11FEF6D9A4C9,405813d04b53574ab8c9721795e9fd705273487c852b7f4545fb875da09c7350,2024-12-11T18:20:48Z,https://github.com/NYAN-x-CAT/AsyncRAT-C-Sharp
NYAN-x-CAT/AsyncRAT-C-Sharp,AsyncRAT v0.5.7B/Plugins/RemoteCamera.dll,v0.5.7B,T1F4F31906B6E58A51C2081A36D4D7150053B79AC76733FB0F3AC503A96E433DEEA5B2ED,9a7228a2f18e18531831915e441831579d67f0466075a3df94096e17adfa4d92,2024-12-11T18:20:48Z,https://github.com/NYAN-x-CAT/AsyncRAT-C-Sharp
NYAN-x-CAT/AsyncRAT-C-Sharp,AsyncRAT v0.5.7B/Plugins/RemoteDesktop.dll,v0.5.7B,T1EEC3F8BEB7A28E51C6584A76C4E7921003F297C36373F70E398112554F037EE9E9A6C9,51b6c6b17b4ee2e99883640e3763c27e48af1fb0562c8e75b2a5a8bbeea9039f,2024-12-11T18:20:48Z,https://github.com/NYAN-x-CAT/AsyncRAT-C-Sharp
NYAN-x-CAT/AsyncRAT-C-Sharp,AsyncRAT v0.5.7B/Plugins/SendFile.dll,v0.5.7B,T13BB3E8AFB2D14E51C3884A76C0E3A12003F696872737D74E7E8412961F427DEAD9F6C9,4e47c429c681b3a23cf9bf8cdf60cab79fbeddb88b39b406a61ce21097dd7fe6,2024-12-11T18:20:48Z,https://github.com/NYAN-x-CAT/AsyncRAT-C-Sharp
NYAN-x-CAT/AsyncRAT-C-Sharp,AsyncRAT v0.5.7B/Plugins/SendMemory.dll,v0.5.7B,T1D3B3F77E76E58F51C2880635D1EB811003A7A78736B3DB0E3E4A02565F433EE9D5EAD8,c419e685c36695d159a06c55d4fe0d6ba4c393b63fa8e74c3241067b205b38cf,2024-12-11T18:20:48Z,https://github.com/NYAN-x-CAT/AsyncRAT-C-Sharp
NYAN-x-CAT/AsyncRAT-C-Sharp,AsyncRAT v0.5.7B/Stub/Stub.exe,v0.5.7B,T1DF034900BBD8C277E3AD0B789473430442B4D9A76503FB9A6CC854FB6A17BC957027DA,dbadd138fcadb07f4be4f21666e2a17ac9821a13be6f6bf139808255919ed3cb,2024-12-11T18:20:48Z,https://github.com/NYAN-x-CAT/AsyncRAT-C-Sharp
NYAN-x-CAT/AsyncRAT-C-Sharp,Compiled/AsyncRAT v0.5.7A/AsyncRAT.exe,0.5.7A,T10366AD32B6E48268F062C874F08176B5EE713C755F28F9C7CD45BA292E37AA58534F21,f64f31539c3d3eceb757a17f3edd74ca5d08f2bb6e48190c72c174af68023f38,2024-12-11T18:20:48Z,https://github.com/NYAN-x-CAT/AsyncRAT-C-Sharp
NYAN-x-CAT/AsyncRAT-C-Sharp,Compiled/AsyncRAT v0.5.7A/Plugins/Chat.dll,0.5.7A,T168B309BFB7968E51C1D46973C1D3522003B29F8BA177DB4E3D8403A64E133DA9A8E6C5,1e5249077204567eacb88e062383133844c202f97f4a002d5c6d3730db356d07,2024-12-11T18:20:48Z,https://github.com/NYAN-x-CAT/AsyncRAT-C-Sharp
NYAN-x-CAT/AsyncRAT-C-Sharp,Compiled/AsyncRAT v0.5.7A/Plugins/Extra.dll,0.5.7A,T17AB33AABB7E68F10D2680936C0D3911813B6DA877273DB8D3D8517564E033DA9D8E6CD,03b7db1f04b45285b2fe116bc7c1ec96b2c672893c019dc3a3b089d1664c60f1,2024-12-11T18:20:48Z,https://github.com/NYAN-x-CAT/AsyncRAT-C-Sharp
NYAN-x-CAT/AsyncRAT-C-Sharp,Compiled/AsyncRAT v0.5.7A/Plugins/FileManager.dll,0.5.7A,T11CC318AFB6969F11C5980E31C0E7A21417B297C73673DB0A3D8513668D023EE9D8F6C9,16380133ab832cce26194c7ce1a6c6692303c7f5a9701857c568a31a0654a15e,2024-12-11T18:20:48Z,https://github.com/NYAN-x-CAT/AsyncRAT-C-Sharp
NYAN-x-CAT/AsyncRAT-C-Sharp,Compiled/AsyncRAT v0.5.7A/Plugins/FileSearcher.dll,0.5.7A,T1CC04DFAAB2DB8B41C39545B1C8E3921103F6D6C77773D78A3D8412850F427EE9A8FAC5,3ea3ff5291992e3e116613d9218e04222318c69dc79ac4012d6eaf7d83bb4ba0,2024-12-11T18:20:48Z,https://github.com/NYAN-x-CAT/AsyncRAT-C-Sharp
NYAN-x-CAT/AsyncRAT-C-Sharp,Compiled/AsyncRAT v0.5.7A/Plugins/LimeLogger.dll,0.5.7A,T181A33CBFB6E38E51C1A81972C0E7941003B59A832677EF4E7D8507925E433DA9E8E7C4,011729f5a4788b4437d94ad324a1db96529879bc801e4883a937f02e35497d96,2024-12-11T18:20:48Z,https://github.com/NYAN-x-CAT/AsyncRAT-C-Sharp
NYAN-x-CAT/AsyncRAT-C-Sharp,Compiled/AsyncRAT v0.5.7A/Plugins/Miscellaneous.dll,0.5.7A,T101343B16BA568E10D2185B3BC1DB9000C7B1978767B3EB093DD523B529533DEED8A2CA,a507d6230b37a4d2f7a72e13afd03301f0e7e0207547fc3feadf8b8afc0c25d4,2024-12-11T18:20:48Z,https://github.com/NYAN-x-CAT/AsyncRAT-C-Sharp
NYAN-x-CAT/AsyncRAT-C-Sharp,Compiled/AsyncRAT v0.5.7A/Plugins/Options.dll,0.5.7A,T1ECB318FEB292CF60D29C1E36C0D7561413B2D64B2337DB4A7D9423654D023EA9E4AAE4,05744f1825965aa2c42c3578642714ec8e87bfdaded455a514d478b347708c84,2024-12-11T18:20:48Z,https://github.com/NYAN-x-CAT/AsyncRAT-C-Sharp
NYAN-x-CAT/AsyncRAT-C-Sharp,Compiled/AsyncRAT v0.5.7A/Plugins/ProcessManager.dll,0.5.7A,T143A33A6FB2E68F11C65E1936C8E3950003B59B873A77D7493E84139A0D033DE9DAE6D8,a6110133b0809108685992e56783f66d3fdf0682d81d7ba7f8f9c6113c365890,2024-12-11T18:20:48Z,https://github.com/NYAN-x-CAT/AsyncRAT-C-Sharp
NYAN-x-CAT/AsyncRAT-C-Sharp,Compiled/AsyncRAT v0.5.7A/Plugins/Recovery.dll,0.5.7A,T159A4F17E71D28F10D7980E3AC0D6D62103B2874A1573EB5E3D8821D98E52BD67E9F8C9,0033947d534a3588659875e776ca9f443b90496c2286bbcf32f0175f64413039,2024-12-11T18:20:48Z,https://github.com/NYAN-x-CAT/AsyncRAT-C-Sharp
NYAN-x-CAT/AsyncRAT-C-Sharp,Compiled/AsyncRAT v0.5.7A/Plugins/RemoteCamera.dll,0.5.7A,T119F33A12B6E69B11C7584A7AC4DB0A1413B597832737EB0E398403E95D433EEF98E2DD,d4a66c1ea7883dd2a4e2a8687c59e692d235e78e6a437a2e237ec68904e0d91f,2024-12-11T18:20:48Z,https://github.com/NYAN-x-CAT/AsyncRAT-C-Sharp
NYAN-x-CAT/AsyncRAT-C-Sharp,Compiled/AsyncRAT v0.5.7A/Plugins/RemoteDesktop.dll,0.5.7A,T15AC318BFB6DACE50C6580A36C4D7921003B197CA3673EB093D8916959F033DF9D8A6C9,a9292a84e9f368bd3ae3c8e5ae1ac36aaece0701f97247c94095caa03d909ac9,2024-12-11T18:20:48Z,https://github.com/NYAN-x-CAT/AsyncRAT-C-Sharp
NYAN-x-CAT/AsyncRAT-C-Sharp,Compiled/AsyncRAT v0.5.7A/Plugins/SendFile.dll,0.5.7A,T1D1A309FEB3D29F51C2585A76C0E3652403B18B836677E70A3D8503564E433EA9E8A7CD,a54e04baf2d2ec6be58a5c93e4007e5bbb52c91abda7797ac4e8b3b8bb20afd6,2024-12-11T18:20:48Z,https://github.com/NYAN-x-CAT/AsyncRAT-C-Sharp
NYAN-x-CAT/AsyncRAT-C-Sharp,Compiled/AsyncRAT v0.5.7A/Plugins/SendMemory.dll,0.5.7A,T17BA329BE779A8F10C19C0A75D5E3912103B2E7472177EB6A3E8613921E433DE8DDA6C4,c25f7e09ee886b74c2a184d767a31c820304922fa51d653fa0fa182a95ecd815,2024-12-11T18:20:48Z,https://github.com/NYAN-x-CAT/AsyncRAT-C-Sharp
NYAN-x-CAT/AsyncRAT-C-Sharp,Compiled/AsyncRAT v0.5.7A/Stub/Stub.exe,0.5.7A,T128033A01BBE5C237D3AC0B785973430046B5D697A602EB893CCC54EB2B57BCA5712BDA,d16b96e4df600ea67a0aea6cfa4ef0f22af38581c6c25a3c7e0a1ac060ec0d1b,2024-12-11T18:20:48Z,https://github.com/NYAN-x-CAT/AsyncRAT-C-Sharp
NYAN-x-CAT/AsyncRAT-C-Sharp,Compiled/AsyncRAT v0.5.6D/AsyncRAT.exe,v0.5.6D,T19C66AD32B6E48268F062C874F08176B5EE713C754F28F9D7CD45BA292E37AA58534F21,1f3b07d0d54c8ddf2bb7317089e0573d540d613c33c70a5c6ca868f618ee6287,2024-12-11T18:20:49Z,https://github.com/NYAN-x-CAT/AsyncRAT-C-Sharp
NYAN-x-CAT/AsyncRAT-C-Sharp,Compiled/AsyncRAT v0.5.6D/Plugins/Chat.dll,v0.5.6D,T15FC32ABFB7A59E20C29C2A36C1D7812413B19F876773DF0D7D8912514E433EA9D8A2C9,163114991338d611cac004b2276f76e78694a59cd16c80f1ef0af0db491c1549,2024-12-11T18:20:49Z,https://github.com/NYAN-x-CAT/AsyncRAT-C-Sharp
NYAN-x-CAT/AsyncRAT-C-Sharp,Compiled/AsyncRAT v0.5.6D/Plugins/Extra.dll,v0.5.6D,T10FC32AAFB6929F21D19C5975C593821403B6DA8337B7EB087D8D13558E033EA8D8F2C9,99e98558df97fd3f0099a31535da0c83f4de6622431afd4305d01ad745611ad6,2024-12-11T18:20:49Z,https://github.com/NYAN-x-CAT/AsyncRAT-C-Sharp
NYAN-x-CAT/AsyncRAT-C-Sharp,Compiled/AsyncRAT v0.5.6D/Plugins/FileManager.dll,v0.5.6D,T1B5D307BE72E19E51C28C2E75C5D7910813B5DB832373DB4A7D8A22154E023EB9C9F2C9,04c20ab4289a0740b24615a7376d07102fcdd55021d07471c8c9a9e4a3d51877,2024-12-11T18:20:49Z,https://github.com/NYAN-x-CAT/AsyncRAT-C-Sharp
NYAN-x-CAT/AsyncRAT-C-Sharp,Compiled/AsyncRAT v0.5.6D/Plugins/FileSearcher.dll,v0.5.6D,T1FB14C0AA72EB8F92C7D86676D4E3512003B597873233E74A7E8411860F413C9DA9F6DC,46da7a38375db3c97bb4bbc866e720d43b73e1b861b67ff5a118e6727c675829,2024-12-11T18:20:49Z,https://github.com/NYAN-x-CAT/AsyncRAT-C-Sharp
